timestamp,decibels
2025-11-10T07:21:15.000Z,-72.86
2025-11-10T07:21:30.000Z,-45.77
2025-11-10T07:21:45.000Z,-52.09
2025-11-10T07:22:00.000Z,-52.53
2025-11-10T07:22:15.000Z,-53.63
2025-11-10T07:22:30.000Z,-52.28
2025-11-10T07:22:45.000Z,-52.78
2025-11-10T07:23:00.000Z,-52.04
2025-11-10T07:23:15.000Z,-51.94
2025-11-10T07:23:30.000Z,-48.84
2025-11-10T07:23:45.000Z,-47.46
2025-11-10T07:24:00.000Z,-52.48
2025-11-10T07:24:15.000Z,-52.41
2025-11-10T07:24:30.000Z,-50.49
2025-11-10T07:24:45.000Z,-53.2
2025-11-10T07:25:00.000Z,-53.49
2025-11-10T07:25:15.000Z,-53.35
2025-11-10T07:25:30.000Z,-53.8
2025-11-10T07:25:45.000Z,-53.84
2025-11-10T07:26:00.000Z,-53.9
2025-11-10T07:26:15.000Z,-42.8
2025-11-10T07:26:30.000Z,-43.85
2025-11-10T07:26:45.000Z,-45.39
2025-11-10T07:27:00.000Z,-52.45
2025-11-10T07:27:15.000Z,-54.63
2025-11-10T07:27:30.000Z,-52.2
2025-11-10T07:27:45.000Z,-52.11
2025-11-10T07:28:00.000Z,-53.56
2025-11-10T07:28:15.000Z,-53.49
2025-11-10T07:28:30.000Z,-47.34
2025-11-10T07:28:45.000Z,-45.75
2025-11-10T07:29:00.000Z,-48.84
2025-11-10T07:29:15.000Z,-50.55
2025-11-10T07:29:30.000Z,-53.86
2025-11-10T07:29:45.000Z,-55.72
2025-11-10T07:30:00.000Z,-53.19
2025-11-10T07:30:15.000Z,-51.46
2025-11-10T07:30:30.000Z,-53.52
2025-11-10T07:30:45.000Z,-52.25
2025-11-10T07:31:00.000Z,-52.94
2025-11-10T07:31:15.000Z,-51.56
2025-11-10T07:31:30.000Z,-52.54
2025-11-10T07:31:45.000Z,-53.33
2025-11-10T07:32:00.000Z,-50.01
2025-11-10T07:32:15.000Z,-52.11
2025-11-10T07:32:30.000Z,-51.63
2025-11-10T07:32:45.000Z,-53.29
2025-11-10T07:33:00.000Z,-53.38
